Class	X	Y
1	0.041544	0.035447
1	0.002833	-0.077232
1	0.008351	0.079813
1	-0.011058	0.016504
1	0.022548	-0.081017
1	0.070366	0.049620
1	0.027221	0.022766
1	0.067636	0.022113
1	0.075439	0.001029
1	0.017315	-0.047768
1	0.093618	0.006036
1	-0.019292	-0.064740
1	0.097989	-0.058285
1	0.068880	0.014063
1	-0.067051	0.011718
1	0.067609	0.009879
1	-0.029116	0.066424
1	-0.022804	-0.015600
1	0.221676	0.060518
1	0.087659	0.085467
1	0.101827	0.034804
1	0.028893	0.100367
1	0.002916	0.119977
1	0.146774	-0.043591
1	0.057017	-0.105252
1	0.033411	-0.099328
1	0.102416	0.044611
1	0.092281	0.030397
1	0.043677	-0.040020
1	0.065027	-0.058727
1	0.073969	0.043968
1	0.022974	-0.004967
1	0.007364	-0.043370
1	0.059996	-0.004715
1	0.075795	0.028139
1	0.079827	0.076278
1	0.093092	-0.010114
1	0.081825	-0.051426
1	0.053875	0.036007
1	0.050018	0.009272
1	-0.018537	0.011019
1	0.000084	-0.004207
1	-0.005205	-0.026880
1	0.022765	-0.017898
1	0.129468	0.045665
1	-0.008285	-0.120895
1	0.053983	0.007347
1	0.037118	-0.071321
1	0.057789	-0.069582
1	0.024735	0.007534
1	0.016491	-0.107992
1	0.015884	0.015149
1	0.021712	-0.042676
1	0.082043	-0.022006
1	0.010378	-0.051514
1	0.056839	-0.041018
1	0.017696	0.020187
1	0.058487	0.113692
1	0.013284	0.120071
1	0.078560	0.028303
1	0.068065	0.032000
1	0.062659	-0.036178
1	-0.083459	0.034427
1	0.012431	-0.006589
1	0.070866	0.041644
1	0.093084	-0.006480
1	0.040612	-0.063599
1	0.011251	-0.057398
1	0.024581	0.241816
1	0.110774	-0.090536
1	0.019047	0.060411
1	0.126106	-0.071779
1	0.093262	0.062770
1	0.028330	0.015008
1	0.037270	0.011453
1	0.009770	-0.021242
1	0.033437	0.003326
1	-0.037021	-0.006494
1	0.069157	-0.017758
1	0.070231	-0.068018
1	0.042213	0.044606
1	0.000390	-0.035753
1	-0.011485	-0.056815
1	0.005080	-0.011650
1	-0.055135	-0.035559
1	-0.027973	-0.008419
1	0.048427	-0.035584
1	0.027443	-0.071646
1	0.168471	0.042921
1	0.016608	0.014818
